Sample File; Origin File
samples/ar/ar_00054_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00054_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00054_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00054_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00054_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00055_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00055_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00055_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00055_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00055_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00055_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00055_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00056_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00056_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00056_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00056_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00056_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00056_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00056_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00057_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00057_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00057_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00057_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00057_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00057_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00057_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00058_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00058_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00058_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00058_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00058_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00058_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00058_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00059_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00059_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00059_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00059_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00059_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00059_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00059_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00060_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00060_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00060_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00060_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00060_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00060_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00060_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00061_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00061_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00061_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00061_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00061_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00061_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00061_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00062_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00062_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00062_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00062_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00062_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00062_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00062_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00063_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00063_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00063_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00063_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00063_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00063_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00063_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00064_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00064_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00064_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00064_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00064_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00064_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00064_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00065_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00065_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00065_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00065_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00065_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00065_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00065_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00066_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00066_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00066_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00066_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00066_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00066_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00066_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00067_-40dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00067_-30dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00067_-20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00067_-10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00067_00dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00067_10dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00067_20dbm.mp3;raw_data/Parrot_AR/sample00003.mp3
samples/ar/ar_00068_-40dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00068_-30dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00068_-20dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00068_-10dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00068_00dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00068_10dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00068_20dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00069_-40dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00069_-30dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00069_-20dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00069_-10dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00069_00dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00069_10dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00069_20dbm.mp3;raw_data/Parrot_AR/sample00004.mp3
samples/ar/ar_00070_-40dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00070_-30dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00070_-20dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00070_-10dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00070_00dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00070_10dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00070_20dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00071_-40dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00071_-30dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00071_-20dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00071_-10dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00071_00dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00071_10dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00071_20dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00072_-40dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00072_-30dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00072_-20dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00072_-10dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00072_00dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00072_10dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00072_20dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00073_-40dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00073_-30dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00073_-20dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00073_-10dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00073_00dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00073_10dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00073_20dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00074_-40dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00074_-30dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00074_-20dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00074_-10dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00074_00dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00074_10dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00074_20dbm.mp3;raw_data/Parrot_AR/sample00005.mp3
samples/ar/ar_00075_-40dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00075_-30dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00075_-20dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00075_-10dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00075_00dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00075_10dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00075_20dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00076_-40dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00076_-30dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00076_-20dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00076_-10dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00076_00dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00076_10dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00076_20dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00077_-40dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00077_-30dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00077_-20dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00077_-10dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00077_00dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00077_10dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00077_20dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00078_-40dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00078_-30dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00078_-20dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00078_-10dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00078_00dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00078_10dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00078_20dbm.mp3;raw_data/Parrot_AR/sample00006.mp3
samples/ar/ar_00079_-40dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00079_-30dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00079_-20dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00079_-10dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00079_00dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00079_10dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00079_20dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00080_-40dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00080_-30dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00080_-20dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00080_-10dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00080_00dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00080_10dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00080_20dbm.mp3;raw_data/Parrot_AR/sample00007.mp3
samples/ar/ar_00081_-40dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00081_-30dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00081_-20dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00081_-10dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00081_00dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00081_10dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00081_20dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00082_-40dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00082_-30dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00082_-20dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00082_-10dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00082_00dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00082_10dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00082_20dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00083_-40dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00083_-30dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00083_-20dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00083_-10dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00083_00dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00083_10dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00083_20dbm.mp3;raw_data/Parrot_AR/sample00008.mp3
samples/ar/ar_00084_-40dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00084_-30dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00084_-20dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00084_-10dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00084_00dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00084_10dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00084_20dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00085_-40dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00085_-30dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00085_-20dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00085_-10dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00085_00dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00085_10dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00085_20dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00086_-40dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00086_-30dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00086_-20dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00086_-10dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00086_00dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00086_10dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00086_20dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00087_-40dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00087_-30dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00087_-20dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00087_-10dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00087_00dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00087_10dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00087_20dbm.mp3;raw_data/Parrot_AR/sample00009.mp3
samples/ar/ar_00088_-40dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00088_-30dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00088_-20dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00088_-10dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00088_00dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00088_10dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00088_20dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00089_-40dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00089_-30dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00089_-20dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00089_-10dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00089_00dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00089_10dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00089_20dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00090_-40dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00090_-30dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00090_-20dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00090_-10dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00090_00dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00090_10dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00090_20dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00091_-40dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00091_-30dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00091_-20dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00091_-10dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00091_00dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00091_10dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00091_20dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00092_-40dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00092_-30dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00092_-20dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00092_-10dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00092_00dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00092_10dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00092_20dbm.mp3;raw_data/Parrot_AR/sample00010.mp3
samples/ar/ar_00093_-40dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00093_-30dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00093_-20dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00093_-10dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00093_00dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00093_10dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00093_20dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00094_-40dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00094_-30dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00094_-20dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00094_-10dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00094_00dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00094_10dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00094_20dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00095_-40dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00095_-30dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00095_-20dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00095_-10dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00095_00dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00095_10dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00095_20dbm.mp3;raw_data/Parrot_AR/sample00011.mp3
samples/ar/ar_00096_-40dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00096_-30dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00096_-20dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00096_-10dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00096_00dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00096_10dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00096_20dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00097_-40dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00097_-30dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00097_-20dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00097_-10dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00097_00dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00097_10dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00097_20dbm.mp3;raw_data/Parrot_AR/sample00012.mp3
samples/ar/ar_00098_-40dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00098_-30dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00098_-20dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00098_-10dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00098_00dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00098_10dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00098_20dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00099_-40dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00099_-30dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00099_-20dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00099_-10dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00099_00dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00099_10dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00099_20dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00100_-40dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
